City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Olafsvik,IS,64.8945,-23.7142,27.19,55,100,23.47,overcast clouds
1,Arraial Do Cabo,BR,-22.9661,-42.0278,74.66,96,100,8.48,light rain
2,Boa Vista,BR,2.8197,-60.6733,80.58,61,40,9.22,scattered clouds
3,Atuona,PF,-9.8,-139.0333,78.26,74,16,15.68,few clouds
4,Camacupa,AO,-12.0167,17.4833,60.8,91,100,1.61,overcast clouds
5,Guerrero Negro,MX,27.9769,-114.0611,60.44,68,54,10.49,broken clouds
6,Salalah,OM,17.0151,54.0924,66.29,63,0,3.44,clear sky
7,Yellowknife,CA,62.456,-114.3525,-8.59,83,75,10.36,light snow
8,Port Elizabeth,ZA,-33.918,25.5701,66.09,93,100,6.53,overcast clouds
9,Avarua,CK,-21.2078,-159.775,78.85,78,100,8.05,overcast clouds
10,Rikitea,PF,-23.1203,-134.9692,77.41,64,100,5.79,overcast clouds
11,Vostok,RU,46.4856,135.8833,1.56,83,19,4.14,few clouds
12,Bluff,NZ,-46.6,168.3333,71.8,83,93,2.62,overcast clouds
13,Voh,NC,-20.9667,164.7,85.95,62,100,6.73,overcast clouds
14,San Policarpo,PH,12.1791,125.5072,82.76,69,69,5.37,broken clouds
15,Butaritari,KI,3.0707,172.7902,81.9,76,67,19.73,light rain
16,Alugan,PH,12.2188,125.4808,82.76,69,67,5.19,broken clouds
17,Nantucket,US,41.2835,-70.0995,21.31,49,0,11.5,clear sky
18,East London,ZA,-33.0153,27.9116,72.54,88,0,8.05,clear sky
19,Ngorongoro,TZ,-3.2397,35.4875,53.6,96,100,1.79,light rain
20,Eirunepe,BR,-6.6603,-69.8736,74.28,82,100,1.1,overcast clouds
21,Alice Springs,AU,-23.7,133.8833,81.95,74,75,12.66,broken clouds
22,Mogadishu,SO,2.0371,45.3438,76.5,78,100,15.84,overcast clouds
23,Leningradskiy,RU,69.3833,178.4167,-15.56,94,85,4.83,overcast clouds
24,Saint-Georges,GD,12.0564,-61.7485,78.48,78,40,13.8,scattered clouds
25,New Norfolk,AU,-42.7826,147.0587,86.88,28,0,3.0,clear sky
26,Hofn,IS,64.2539,-15.2082,24.82,43,100,11.34,overcast clouds
27,Aksarka,RU,66.5606,67.7975,-13.36,100,99,3.27,overcast clouds
28,Nyagan,RU,62.1406,65.3936,-3.42,99,100,1.86,overcast clouds
29,Ponta Delgada,PT,37.7333,-25.6667,58.5,72,20,13.8,few clouds
30,Brownsville,US,25.9018,-97.4975,66.9,83,49,5.99,scattered clouds
31,Talnakh,RU,69.4865,88.3972,-16.22,93,80,9.15,broken clouds
32,Honningsvag,NO,70.9821,25.9704,31.37,84,100,20.22,snow
33,Pimenta Bueno,BR,-11.6725,-61.1936,70.9,99,100,2.82,light rain
34,Aden,YE,12.7794,45.0367,77.05,69,97,18.1,overcast clouds
35,Fairbanks,US,64.8378,-147.7164,-16.4,73,0,0.0,clear sky
36,Hualmay,PE,-11.0964,-77.6139,70.32,85,100,8.25,overcast clouds
37,Tiksi,RU,71.6872,128.8694,-17.36,100,100,3.8,overcast clouds
38,Saldanha,ZA,-33.0117,17.9442,65.41,89,100,5.35,overcast clouds
39,Busselton,AU,-33.65,115.3333,77.09,37,99,16.28,overcast clouds
40,Chokurdakh,RU,70.6333,147.9167,-28.64,98,29,1.41,scattered clouds
41,Georgetown,MY,5.4112,100.3354,85.95,77,20,3.44,few clouds
42,Kirgiz-Miyaki,RU,53.6324,54.7979,22.66,96,95,8.23,overcast clouds
43,Jamestown,US,42.097,-79.2353,13.64,85,100,0.0,overcast clouds
44,Karasjok,NO,69.4719,25.5112,8.71,100,21,2.21,few clouds
45,Tyup,KG,42.7276,78.3648,15.84,77,86,4.72,overcast clouds
46,Cape Town,ZA,-33.9258,18.4232,68.11,80,0,3.0,clear sky
47,Tazovskiy,RU,67.4667,78.7,-5.42,98,98,8.21,overcast clouds
48,Mar Del Plata,AR,-38.0023,-57.5575,64.87,71,100,21.99,overcast clouds
49,Kapaa,US,22.0752,-159.319,78.78,68,0,1.01,clear sky
50,Hermanus,ZA,-34.4187,19.2345,72.81,81,100,13.58,overcast clouds
51,Castro,BR,-24.7911,-50.0119,62.55,99,100,7.49,overcast clouds
52,Punta Arenas,CL,-53.15,-70.9167,48.31,66,40,13.8,scattered clouds
53,Trairi,BR,-3.2778,-39.2689,78.69,81,100,9.44,overcast clouds
54,Mikumi,TZ,-7.4041,36.9831,69.64,99,100,2.26,light rain
55,Havre-Saint-Pierre,CA,50.2334,-63.5986,12.2,66,100,12.66,overcast clouds
56,Ushuaia,AR,-54.8,-68.3,44.26,76,40,17.27,scattered clouds
57,Codrington,AU,-38.2667,141.9667,79.59,56,2,11.41,clear sky
58,Victoria,HK,22.2855,114.1577,58.32,72,96,1.99,overcast clouds
59,Quelimane,MZ,-17.8786,36.8883,76.95,94,20,2.3,few clouds
60,Saskylakh,RU,71.9167,114.0833,-24.25,100,92,2.82,overcast clouds
61,Iqaluit,CA,63.7506,-68.5145,-23.31,74,0,5.99,clear sky
62,Riyadh,SA,24.6877,46.7219,51.94,45,6,10.02,clear sky
63,Manaskent,RU,42.7275,47.6785,22.37,93,1,2.24,mist
64,Tezu,IN,27.9167,96.1667,63.52,35,4,2.01,clear sky
65,Klaksvik,FO,62.2266,-6.589,32.92,55,98,37.07,light snow
66,Thompson,CA,55.7435,-97.8558,-3.84,84,20,3.44,few clouds
67,Cabo San Lucas,MX,22.8909,-109.9124,71.51,75,20,0.0,few clouds
68,Fontenay-Le-Comte,FR,46.5833,-1.0,46.85,95,100,5.91,overcast clouds
69,Carnarvon,AU,-24.8667,113.6333,86.07,62,37,20.71,scattered clouds
70,Lorengau,PG,-2.0226,147.2712,81.45,81,100,17.2,overcast clouds
71,Ures,MX,29.4333,-110.4,64.85,27,0,3.4,clear sky
72,Palmer,US,42.1584,-72.3287,11.62,71,26,1.01,scattered clouds
73,Hay River,CA,60.8156,-115.7999,-3.15,97,100,9.22,overcast clouds
74,Ponta Do Sol,PT,32.6667,-17.1,65.12,39,0,10.36,clear sky
75,Severo-Kurilsk,RU,50.6789,156.125,28.45,95,100,9.06,snow
76,Husavik,IS,66.0449,-17.3389,22.91,64,87,29.42,overcast clouds
77,Westport,US,41.1415,-73.3579,24.76,63,0,1.01,clear sky
78,Portugalete,ES,43.321,-3.0206,44.08,89,75,3.0,mist
79,Tiznit,MA,29.5833,-9.5,60.87,31,85,13.13,overcast clouds
80,Lisakovsk,KZ,52.5369,62.4936,23.63,93,100,12.41,overcast clouds
81,Balykshi,KZ,47.0667,51.8667,19.4,93,40,6.71,mist
82,Saint George,US,37.1041,-113.5841,47.79,27,0,1.99,clear sky
83,Agogo,GH,6.8,-1.0819,66.29,27,99,2.08,overcast clouds
84,Tura,IN,25.5198,90.2201,62.06,43,0,3.53,clear sky
85,Alofi,NU,-19.0595,-169.9187,73.62,90,100,13.11,moderate rain
86,Qianan,CN,44.9932,124.0581,9.03,82,5,3.42,clear sky
87,Bengkulu,ID,-3.8004,102.2655,79.86,76,100,2.3,light rain
88,Cherskiy,RU,68.75,161.3,-27.76,99,56,1.1,broken clouds
89,Aksu,CN,41.1231,80.2644,24.84,49,6,0.22,clear sky
90,Malanville,BJ,11.8685,3.3899,67.91,13,78,11.41,broken clouds
91,Bredasdorp,ZA,-34.5322,20.0403,72.28,88,100,10.38,overcast clouds
92,Hambantota,LK,6.1241,81.1185,79.16,80,24,13.67,few clouds
93,Juneau,US,58.3019,-134.4197,33.8,75,75,6.91,broken clouds
94,Bakal,RU,54.9417,58.8083,13.62,95,100,3.96,overcast clouds
95,Khatanga,RU,71.9667,102.5,-6.7,99,98,7.83,overcast clouds
96,Albany,US,42.6001,-73.9662,11.03,63,31,3.09,scattered clouds
97,Gokul,IN,27.45,77.7167,55.65,53,0,0.74,clear sky
98,Airai,TL,-8.9266,125.4092,71.76,64,91,6.89,overcast clouds
99,Mount Gambier,AU,-37.8333,140.7667,86.0,34,3,7.76,clear sky
100,Bandarbeyla,SO,9.4942,50.8122,74.95,80,100,15.19,light rain
101,Victor Harbor,AU,-35.5667,138.6167,92.46,76,38,5.17,scattered clouds
102,Ariquemes,BR,-9.9133,-63.0408,71.17,99,100,2.26,light rain
103,Barrow,US,71.2906,-156.7887,-5.78,77,40,10.36,snow
104,Mgandu,TZ,-5.95,34.1333,61.11,98,100,5.08,moderate rain
105,Fowa,NG,8.9167,6.4,69.26,14,100,4.97,overcast clouds
106,San Vicente De Canete,PE,-13.0751,-76.3835,69.93,88,81,3.58,broken clouds
107,Vaini,TO,-21.2,-175.2,81.57,69,100,13.44,overcast clouds
108,Coahuayana,MX,18.7333,-103.6833,70.09,72,0,1.21,clear sky
109,Kontagora,NG,10.3999,5.4695,69.46,14,63,9.73,broken clouds
110,Isangel,VU,-19.55,169.2667,78.55,87,100,2.77,overcast clouds
111,Ludvika,SE,60.1496,15.1878,24.04,69,0,5.28,clear sky
112,Chuy,UY,-33.6971,-53.4616,69.62,83,0,11.48,clear sky
113,Mahebourg,MU,-20.4081,57.7,81.25,94,75,9.22,broken clouds
114,Dikson,RU,73.5069,80.5464,-4.72,94,100,22.39,overcast clouds
115,Ahipara,NZ,-35.1667,173.1667,75.31,59,100,14.54,moderate rain
116,Vanimo,PG,-2.6741,141.3028,80.73,76,100,11.99,heavy intensity rain
117,Nemuro,JP,43.3236,145.575,19.47,53,13,13.15,few clouds
118,Gobabis,NA,-22.45,18.9667,66.42,83,99,11.92,overcast clouds
119,Clyde River,CA,70.4692,-68.5914,-28.97,75,0,4.61,clear sky
120,Bad Bevensen,DE,53.0833,10.5833,37.49,84,100,7.25,overcast clouds
121,Pevek,RU,69.7008,170.3133,-18.08,99,92,3.18,overcast clouds
122,Trinidad,BO,-14.8333,-64.9,72.84,97,89,4.05,overcast clouds
123,San Pedro,PH,14.35,121.0167,87.31,61,61,14.29,broken clouds
124,Qaanaaq,GL,77.484,-69.3632,-5.15,94,100,3.78,overcast clouds
125,Kragero,NO,58.8693,9.4149,28.58,60,100,10.25,overcast clouds
126,Katete,UG,-0.7818,29.7544,66.61,60,100,2.24,overcast clouds
127,Zhigansk,RU,66.7697,123.3711,-30.1,98,96,0.2,overcast clouds
128,Golovchino,RU,50.5341,35.797,31.1,95,100,16.04,light snow
129,Lapi,PH,17.716,121.8978,72.79,90,83,4.92,broken clouds
130,Omegna,IT,45.8798,8.408,42.37,75,8,3.18,clear sky
131,Chapais,CA,49.7834,-74.8492,-11.42,100,91,3.31,overcast clouds
132,Ugoofaaru,MV,5.6667,73.0,82.31,74,87,11.5,overcast clouds
133,Bathsheba,BB,13.2167,-59.5167,79.41,73,75,16.11,broken clouds
134,Pangnirtung,CA,66.1451,-65.7125,-20.74,86,93,5.59,overcast clouds
135,Kavaratti,IN,10.5669,72.642,81.28,73,2,8.52,clear sky
136,Hobart,AU,-42.8794,147.3294,87.22,52,20,1.99,few clouds
137,Namtsy,RU,62.7161,129.6658,-29.09,99,95,1.81,overcast clouds
138,Bacum,MX,27.55,-110.0833,62.26,35,98,6.96,overcast clouds
139,Plettenberg Bay,ZA,-34.0527,23.3716,68.13,91,99,1.43,overcast clouds
140,Gazanjyk,TM,39.2446,55.5154,39.85,63,35,2.06,scattered clouds
141,Provideniya,RU,64.3833,-173.3,10.51,72,75,17.9,broken clouds
142,Bilisht,AL,40.6275,20.99,27.81,75,3,2.98,clear sky
143,Waupun,US,43.6333,-88.7296,19.45,96,100,3.0,overcast clouds
144,Tuktoyaktuk,CA,69.4541,-133.0374,-2.2,84,100,21.85,light snow
145,Dunblane,GB,56.1884,-3.9642,40.21,79,100,10.0,overcast clouds
146,Sola,VU,-13.8833,167.55,88.47,74,75,4.61,broken clouds
147,Amursk,RU,50.2261,136.8994,-8.03,94,98,10.45,overcast clouds
148,Marion,US,39.7684,-86.1555,28.53,76,75,3.44,broken clouds
149,Zhuji,CN,29.7188,120.2423,40.91,64,93,2.57,overcast clouds
150,Dingle,PH,10.9995,122.6711,84.65,69,15,9.19,few clouds
151,Nouadhibou,MR,20.931,-17.0347,63.82,77,100,18.37,overcast clouds
152,Nome,US,64.5011,-165.4064,3.16,77,0,0.0,clear sky
153,Taltal,CL,-25.4,-70.4833,65.52,78,11,3.44,few clouds
154,Portland,US,45.5234,-122.6762,49.35,90,75,1.01,broken clouds
155,Smithers,CA,54.7804,-127.1743,26.92,93,75,0.0,broken clouds
156,Fernandez,AR,-27.9204,-63.8935,76.87,37,4,7.9,clear sky
157,Padang,ID,-0.9492,100.3543,82.45,66,81,0.96,broken clouds
158,Puerto Ayora,EC,-0.7393,-90.3518,73.36,84,100,5.14,overcast clouds
159,Taoudenni,ML,22.6783,-3.9836,67.68,13,79,15.84,broken clouds
160,Ixtapa,MX,20.7,-105.2,72.63,83,0,3.44,clear sky
161,Dicabisagan,PH,17.0818,122.4157,73.92,88,90,11.16,overcast clouds
162,Bowen,AU,-20.0167,148.2333,84.67,70,7,12.82,clear sky
163,Shetpe,KZ,44.1667,52.1167,35.44,88,91,7.58,overcast clouds
164,Mandello Del Lario,IT,45.9192,9.3193,43.84,81,24,2.35,few clouds
165,Santa Cruz De Tenerife,ES,28.4682,-16.2546,65.28,76,0,5.99,clear sky
166,Chiesd,RO,47.3833,22.8833,35.89,83,98,13.76,overcast clouds
167,Bethel,US,41.3712,-73.414,21.92,68,0,0.0,clear sky
168,Erenhot,CN,43.6475,111.9767,6.28,79,99,11.86,overcast clouds
169,Sambava,MG,-14.2667,50.1667,75.85,87,16,8.34,few clouds
170,Puerto Carreno,CO,6.189,-67.4859,78.13,41,15,8.55,few clouds
171,Esperance,AU,-33.8667,121.9,69.48,69,70,19.13,broken clouds
172,Mabai,CN,23.0128,104.4508,44.78,96,100,3.31,overcast clouds
173,Vila Franca Do Campo,PT,37.7167,-25.4333,58.19,79,94,14.54,overcast clouds
174,Beruwala,LK,6.4788,79.9828,81.05,76,25,1.88,scattered clouds
175,Bucerias,MX,20.75,-105.3333,73.38,83,0,3.44,clear sky
176,Grindavik,IS,63.8424,-22.4338,28.87,69,75,20.71,light snow
177,Bavly,RU,54.393,53.2602,15.42,98,86,5.23,overcast clouds
178,Mataura,NZ,-46.1927,168.8643,71.47,58,87,5.12,overcast clouds
179,Valsamata,GR,38.1667,20.6,35.17,71,12,15.3,few clouds
180,Guasdualito,VE,7.2424,-70.7324,78.8,61,20,3.44,few clouds
181,Naze,JP,28.3667,129.4833,58.12,54,96,17.47,overcast clouds
182,Leland,US,34.2563,-78.0447,47.97,79,0,0.0,clear sky
183,Havoysund,NO,70.9963,24.6622,27.48,78,100,21.39,light snow
184,Meulaboh,ID,4.1363,96.1285,83.57,69,63,3.33,broken clouds
185,Chimore,BO,-16.9833,-65.1333,73.51,87,89,1.41,overcast clouds
186,Aktau,KZ,43.65,51.2,34.38,88,45,10.25,scattered clouds
187,Hilo,US,19.7297,-155.09,74.93,71,20,9.22,few clouds
188,Prainha,BR,-1.8,-53.48,73.9,95,100,3.94,moderate rain
189,Scarborough,GB,54.2797,-0.4044,43.54,71,42,7.0,scattered clouds
190,Poum,NC,-20.2333,164.0167,80.37,74,100,11.16,overcast clouds
191,Lazy,PL,50.35,19.4167,36.43,79,93,14.94,overcast clouds
192,Antigonish,CA,45.6169,-61.9986,23.92,80,83,3.0,broken clouds
193,Vardo,NO,70.3705,31.1107,30.34,65,83,17.36,broken clouds
194,Fernley,US,39.608,-119.2518,46.47,40,18,3.2,few clouds
195,Dubbo,AU,-32.25,148.6167,89.73,51,44,5.75,scattered clouds
196,Sao Filipe,CV,14.8961,-24.4956,71.2,72,100,10.38,overcast clouds
197,Black Forest,US,39.0131,-104.7008,35.96,34,0,1.01,clear sky
198,Port Alfred,ZA,-33.5906,26.891,72.66,89,100,13.09,overcast clouds
199,Havelock,US,34.8791,-76.9013,44.58,66,73,6.24,broken clouds
200,Mayo,US,38.8876,-76.5119,30.24,66,100,3.0,overcast clouds
201,Narsaq,GL,60.9167,-46.05,18.27,90,100,16.91,snow
202,Loreto,MX,22.2667,-101.9667,60.94,28,15,7.87,few clouds
203,Ozinki,RU,51.1786,49.6769,19.54,98,94,8.39,overcast clouds
204,Kyaikkami,MM,16.08,97.5675,73.81,66,46,6.02,scattered clouds
205,Pontianak,ID,-0.0333,109.3333,85.98,74,75,4.61,broken clouds
206,Coolum Beach,AU,-26.5333,153.1,88.34,73,44,8.68,scattered clouds
207,Preobrazheniye,RU,42.9019,133.9064,18.57,44,4,8.68,clear sky
208,Lebu,CL,-37.6167,-73.65,56.97,75,0,20.33,clear sky
209,Belgorod,RU,50.61,36.58,30.83,93,100,13.42,mist
210,Ucluelet,CA,48.9329,-125.5528,42.1,86,80,5.99,broken clouds
211,Bonthe,SL,7.5264,-12.505,74.95,92,1,0.78,clear sky
212,Loukhi,RU,66.0764,33.0381,-5.26,100,100,3.02,overcast clouds
213,Palu,ID,-0.8917,119.8707,89.55,54,95,3.38,overcast clouds
214,Redmond,US,47.674,-122.1215,45.91,85,100,1.01,overcast clouds
215,Santa Cruz,BO,-17.8,-63.1667,76.46,83,2,5.75,clear sky
216,Tasiilaq,GL,65.6145,-37.6368,-0.92,61,100,7.16,overcast clouds
217,Maceio,BR,-9.6658,-35.7353,78.24,94,40,3.44,scattered clouds
218,Ambon,ID,-3.6954,128.1814,91.54,52,40,16.11,scattered clouds
219,Bure,ET,10.7,37.0667,54.57,68,13,3.0,few clouds
220,Bundibugyo,UG,0.7414,30.0417,74.68,42,100,3.09,overcast clouds
221,Ola,RU,59.5833,151.2833,9.41,79,95,15.12,overcast clouds
222,Hibbing,US,47.4272,-92.9377,18.9,47,100,3.44,overcast clouds
223,Chunskiy,RU,56.0815,99.6342,2.37,96,94,1.19,overcast clouds
224,Bacalar,MX,18.6667,-88.3833,64.74,87,10,4.45,clear sky
225,Lambarene,GA,-0.7001,10.2406,74.82,94,100,2.71,overcast clouds
226,Mananjary,MG,-21.2167,48.3333,72.5,85,48,5.99,scattered clouds
227,Fortuna,US,40.5982,-124.1573,49.98,90,100,0.0,overcast clouds
228,Londa,IN,15.4691,74.5191,70.93,43,0,3.76,clear sky
229,Anloga,GH,5.7947,0.8973,78.44,65,100,2.04,overcast clouds
230,Burriana,ES,39.889,-0.085,57.83,42,1,4.81,clear sky
231,Ribeira Grande,PT,38.5167,-28.7,59.45,73,54,20.22,broken clouds
232,Ojinaga,MX,29.5667,-104.4167,64.58,42,40,12.66,scattered clouds
233,Ossora,RU,59.2353,163.0719,24.15,91,100,28.72,light snow
234,Inzer,RU,54.2167,57.5556,20.41,97,100,3.78,overcast clouds
235,Kysyl-Syr,RU,63.8986,122.7617,-19.32,97,61,4.5,broken clouds
236,Ypsonas,CY,34.6884,32.9574,47.37,93,75,4.61,broken clouds
