City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Kaya,BF,13.0917,-1.0844,67.86,15,17,10.71,few clouds
238,Daru,PG,-9.0763,143.2092,83.64,69,93,6.29,overcast clouds
239,Roermond,NL,51.1833,5.9833,42.28,86,75,11.99,light rain
240,Callaway,US,30.153,-85.5699,57.99,64,0,4.0,clear sky
241,Sisimiut,GL,66.9395,-53.6735,1.96,72,86,11.92,overcast clouds
242,Lanzhou,CN,36.0564,103.7922,20.48,50,100,1.81,overcast clouds
243,Shimoda,JP,34.6667,138.95,48.56,74,99,8.75,overcast clouds
244,Arlit,NE,18.7369,7.3853,57.51,17,4,9.91,clear sky
245,Vagur,FO,61.4732,-6.8119,36.16,56,100,37.4,overcast clouds
246,Tsiroanomandidy,MG,-18.7667,46.0333,66.38,92,1,2.13,clear sky
247,Hithadhoo,MV,-0.6,73.0833,82.13,71,6,11.65,clear sky
248,Chagoda,RU,59.164,35.3285,21.2,95,100,7.76,light snow
249,Caravelas,BR,-17.7125,-39.2481,78.51,87,41,10.83,scattered clouds
250,Oktyabrskoye,RU,43.0645,44.7417,21.34,100,5,6.71,clear sky
251,Upernavik,GL,72.7868,-56.1549,-7.04,97,100,3.85,overcast clouds
252,Cidreira,BR,-30.1811,-50.2056,73.35,72,0,18.28,clear sky
253,Nanma,CN,36.1817,118.1583,35.13,23,0,14.45,clear sky
254,Turukhansk,RU,65.8167,87.9833,-1.61,92,99,11.25,overcast clouds
255,Londiani,KE,-0.165,35.5909,51.73,92,47,3.44,scattered clouds
256,Campbell River,CA,50.0163,-125.2446,39.92,93,40,6.91,scattered clouds
257,Lubbock,US,33.6001,-101.8338,56.14,44,100,1.99,overcast clouds
258,Longyearbyen,SJ,78.2186,15.6401,10.24,61,40,18.41,scattered clouds
259,Falkenberg,SE,56.9055,12.4912,29.25,64,100,2.91,overcast clouds
260,Sayyan,YE,15.1718,44.3244,48.02,40,44,0.96,scattered clouds
261,Avera,US,33.194,-82.5271,49.51,77,0,7.58,clear sky
262,Camana,PE,-16.6228,-72.7111,70.39,79,73,5.12,broken clouds
263,Pangai,TO,-19.8,-174.35,81.43,73,100,8.14,light rain
264,Nelson Bay,AU,-32.7167,152.15,84.96,69,57,3.0,broken clouds
265,Majitha,IN,31.7583,74.9544,46.17,100,40,0.0,fog
266,Amuntai,ID,-2.4177,115.2494,87.12,60,100,1.7,overcast clouds
267,Lagoa,PT,39.05,-27.9833,58.21,74,25,25.05,scattered clouds
268,Ikryanoye,RU,46.0932,47.7308,21.18,80,18,6.2,few clouds
269,Waitati,NZ,-45.75,170.5667,70.11,67,30,8.59,scattered clouds
270,Torbay,CA,47.6666,-52.7314,35.58,82,100,25.32,overcast clouds
271,Chumikan,RU,54.7183,135.315,3.38,77,100,19.73,overcast clouds
272,Huarmey,PE,-10.0681,-78.1522,70.36,88,100,6.87,overcast clouds
273,Neringa,LT,55.3719,21.0647,35.69,77,100,31.29,overcast clouds
274,Lashio,MM,22.9333,97.75,62.11,54,1,0.65,clear sky
275,Coihaique,CL,-45.5752,-72.0662,49.95,62,75,6.91,broken clouds
276,Cayenne,GF,4.9333,-52.3333,79.09,87,40,4.0,scattered clouds
277,Port Blair,IN,11.6667,92.75,77.04,69,40,4.61,haze
278,Walvis Bay,NA,-22.9575,14.5053,67.15,88,98,8.05,overcast clouds
279,Valparaiso,CL,-33.0393,-71.6273,62.24,82,0,5.75,clear sky
280,Charlestown,AU,-32.95,151.6667,84.69,68,49,5.01,scattered clouds
281,Serebryansk,KZ,49.6925,83.2892,8.15,85,27,5.03,scattered clouds
282,Mikhaylovka,RU,50.06,43.2379,34.79,98,100,19.37,light snow
283,Bisira,PA,8.5196,-81.7115,54.52,94,36,7.74,scattered clouds
284,Kapit,MY,2.0167,112.9333,86.04,65,98,2.06,overcast clouds
285,Sortino,IT,37.1566,15.026,43.34,81,0,3.69,clear sky
286,Hovd,MN,48.0056,91.6419,-11.13,83,30,0.72,scattered clouds
287,Sorland,NO,67.667,12.6934,34.12,63,99,14.88,light snow
288,Tuy Hoa,VN,13.0833,109.3,78.31,78,58,8.41,broken clouds
289,Maragogi,BR,-9.0122,-35.2225,78.31,80,43,7.31,scattered clouds
290,Korla,CN,41.7597,86.1469,24.87,53,99,3.85,overcast clouds
291,Yabelo,ET,4.8833,38.0833,57.49,34,95,5.19,overcast clouds
292,Te Anau,NZ,-45.4167,167.7167,73.53,61,97,5.73,light rain
293,Kavieng,PG,-2.5744,150.7967,83.46,70,99,2.21,overcast clouds
294,Roald,NO,62.5833,6.1333,32.09,80,100,11.5,overcast clouds
295,Sydney Mines,CA,46.2367,-60.2177,24.6,77,75,7.0,broken clouds
296,Namibe,AO,-15.1961,12.1522,69.84,78,92,5.35,overcast clouds
297,Jumla,NP,29.2747,82.1838,43.18,31,0,1.32,clear sky
298,Faanui,PF,-16.4833,-151.75,80.98,69,0,8.52,clear sky
299,Victoria Point,AU,-27.5833,153.3,95.07,65,28,3.0,scattered clouds
300,Canon City,US,38.441,-105.2424,43.14,34,0,8.05,clear sky
301,Beringovskiy,RU,63.05,179.3167,-4.5,95,100,9.89,overcast clouds
302,Saint Anthony,US,45.0205,-93.218,15.93,81,0,3.44,clear sky
303,Careiro Da Varzea,BR,-3.2003,-59.8119,75.83,98,100,2.71,overcast clouds
304,Rawson,AR,-43.3002,-65.1023,59.18,31,24,3.22,few clouds
305,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.35,93,90,7.45,light rain
306,Canutama,BR,-6.5339,-64.3831,72.77,98,100,2.3,overcast clouds
307,Stepnogorsk,KZ,52.3544,71.8869,12.78,90,97,14.79,overcast clouds
308,Geraldton,AU,-28.7667,114.6,86.13,57,0,16.11,clear sky
309,Half Moon Bay,US,37.4636,-122.4286,54.45,86,75,5.75,broken clouds
310,Tiarei,PF,-17.5333,-149.3333,84.0,75,81,12.75,light rain
311,Deer Lake,CA,49.1667,-57.4316,24.66,74,100,19.57,overcast clouds
312,Leh,IN,34.1667,77.5833,10.35,95,100,3.11,overcast clouds
313,San Quintin,MX,30.4833,-115.95,58.75,72,0,12.93,clear sky
314,Kudahuvadhoo,MV,2.6708,72.8944,82.08,74,7,13.33,clear sky
315,Laguna,US,38.421,-121.4238,55.31,75,0,0.0,clear sky
316,Ancud,CL,-41.8697,-73.8203,48.42,77,25,4.56,scattered clouds
317,El Rosario,MX,24.2556,-107.1828,66.4,49,63,6.04,broken clouds
318,Pochutla,MX,15.7432,-96.4661,77.85,81,3,3.42,clear sky
319,Floriano,BR,-6.7669,-43.0225,74.39,83,18,1.63,few clouds
320,Corowa,AU,-36.0333,146.3833,90.57,38,0,7.14,clear sky
321,Kerman,IR,30.2832,57.0788,40.86,42,0,6.91,clear sky
322,Telimele,GN,10.9167,-13.3333,65.89,78,7,1.01,clear sky
323,Nizhnyaya Tavda,RU,57.6731,66.1725,4.91,97,100,2.19,overcast clouds
324,Dalbandin,PK,28.8947,64.4101,52.86,42,0,6.46,clear sky
325,Quatis,BR,-22.4072,-44.2581,70.07,99,100,1.48,overcast clouds
326,Ovsyanka,RU,55.9575,92.5519,-10.23,91,40,4.07,scattered clouds
327,Gat,IL,31.61,34.7642,47.39,64,97,6.76,overcast clouds
328,Eenhana,NA,-17.4667,16.3333,71.35,90,100,6.38,light rain
329,Saint-Pierre,RE,-21.3393,55.4781,76.68,69,75,6.91,broken clouds
330,Horta,PT,38.5333,-28.6333,58.17,74,46,19.57,scattered clouds
331,Nikolskoye,RU,59.7035,30.7861,26.49,97,100,4.99,light snow
332,Moron,AR,-34.6534,-58.6198,78.98,60,21,1.01,few clouds
333,Fereydun Kenar,IR,36.6864,52.5225,35.91,58,0,4.68,clear sky
334,Oyem,GA,1.5995,11.5793,66.29,96,88,2.51,overcast clouds
335,Hof,DE,50.3167,11.9167,33.93,78,75,9.22,broken clouds
336,Buala,SB,-8.145,159.5921,84.7,72,100,3.51,light rain
337,Port Moresby,PG,-9.4431,147.1797,85.42,70,75,11.5,broken clouds
338,Lavrentiya,RU,65.5833,-171.0,-8.05,93,16,5.41,few clouds
339,Bo Phloi,TH,14.3236,99.5161,83.73,30,13,4.21,few clouds
340,Adrar,MR,20.5022,-10.0711,71.4,13,100,12.41,overcast clouds
341,Benguela,AO,-12.5763,13.4055,74.71,83,100,2.59,overcast clouds
342,Birjand,IR,32.8663,59.2211,23.47,58,0,4.61,clear sky
343,Skjervoy,NO,70.0311,20.9714,27.86,58,100,9.06,light snow
344,Codajas,BR,-3.8367,-62.0569,72.7,97,100,2.53,overcast clouds
345,Hamilton,US,39.1834,-84.5333,29.93,74,0,4.61,clear sky
346,Tarakan,ID,3.3,117.6333,83.7,79,75,6.91,broken clouds
347,Atar,MR,20.5169,-13.0499,76.51,13,100,7.58,overcast clouds
348,Vallenar,CL,-28.5708,-70.7581,66.27,66,0,4.03,clear sky
349,Biak,ID,-0.9131,122.8766,85.82,60,99,7.18,overcast clouds
350,Yerbogachen,RU,61.2767,108.0108,-11.67,99,96,3.83,overcast clouds
351,Fort Nelson,CA,58.8053,-122.7002,-2.61,78,100,8.05,light snow
352,Constitucion,CL,-35.3333,-72.4167,57.18,79,0,14.07,clear sky
353,Manaure,CO,11.7751,-72.4445,75.52,82,6,9.86,clear sky
354,Scottsboro,US,34.6723,-86.0341,42.57,69,40,0.0,scattered clouds
355,Ukiah,US,39.1502,-123.2078,55.29,65,0,10.36,clear sky
356,Hami,CN,42.8,93.45,24.62,37,88,4.38,overcast clouds
357,Omboue,GA,-1.5746,9.2618,77.77,87,100,3.15,overcast clouds
358,Yulara,AU,-25.2406,130.9889,82.24,69,100,13.8,overcast clouds
359,Belyy Yar,RU,53.6039,91.3903,-20.31,76,75,0.0,mist
360,Dukat,RU,62.55,155.55,-7.67,95,81,6.46,broken clouds
361,Aracati,BR,-4.5617,-37.7697,80.02,76,51,13.0,broken clouds
362,San Jose,US,37.3394,-121.895,54.39,76,20,5.75,few clouds
363,Plavsk,RU,53.7094,37.2919,25.68,95,97,10.71,light snow
364,Luyang,CN,27.6239,110.0989,36.34,99,100,2.44,overcast clouds
365,General Pico,AR,-35.6566,-63.7568,67.78,36,8,12.77,clear sky
366,Kodiak,US,57.79,-152.4072,24.31,74,0,11.5,clear sky
367,Nanortalik,GL,60.1432,-45.2371,21.04,75,100,24.65,overcast clouds
368,Bocanda,CI,7.0626,-4.4995,68.22,25,75,2.48,broken clouds
369,Dondo,MZ,-19.6094,34.7431,74.71,95,2,3.36,clear sky
370,Sitka,US,57.0531,-135.33,33.69,80,20,0.0,few clouds
371,Mahuta,TZ,-10.8667,39.45,66.87,98,34,0.51,scattered clouds
372,Praia Da Vitoria,PT,38.7333,-27.0667,59.25,82,75,21.59,broken clouds
373,Broome,US,42.2506,-75.833,11.53,80,29,1.01,scattered clouds
374,Ghanzi,BW,-21.5667,21.7833,66.42,91,97,12.06,overcast clouds
375,Grand Haven,US,43.0631,-86.2284,25.45,77,100,3.42,overcast clouds
376,Saint-Louis,SN,16.3333,-15.0,79.11,14,100,11.36,overcast clouds
377,Mamakan,RU,57.8161,114.0028,-19.14,98,100,0.65,overcast clouds
378,Luderitz,NA,-26.6481,15.1594,63.32,93,65,6.08,broken clouds
379,Aklavik,CA,68.2191,-135.0107,4.03,89,100,7.16,overcast clouds
380,Srednekolymsk,RU,67.45,153.6833,-28.03,100,98,0.78,overcast clouds
381,Mao,ES,39.8885,4.2658,46.96,87,0,8.05,clear sky
382,San Ignacio,BZ,17.1561,-89.0714,62.74,88,0,4.61,clear sky
383,Tsabong,BW,-26.0217,22.401,70.05,81,99,13.06,moderate rain
384,Souillac,MU,-20.5167,57.5167,81.36,94,75,9.22,broken clouds
385,Yar-Sale,RU,66.8333,70.8333,-3.69,96,92,8.16,overcast clouds
386,Zhangye,CN,38.9342,100.4517,23.52,27,75,2.46,broken clouds
387,Ostrovnoy,RU,68.0531,39.5131,6.42,96,86,8.93,overcast clouds
388,Varhaug,NO,58.6147,5.6457,36.9,69,98,14.18,overcast clouds
389,Mardin,TR,37.3131,40.7436,33.91,87,75,5.75,broken clouds
390,Kawalu,ID,-7.3817,108.2082,84.97,66,94,1.14,overcast clouds
391,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,21,0,12.66,clear sky
392,San Cristobal,VE,7.7669,-72.225,66.38,91,74,2.64,broken clouds
393,Marawi,PH,7.9986,124.2928,74.64,67,100,5.14,overcast clouds
394,Kahului,US,20.8947,-156.47,80.62,62,20,16.11,few clouds
395,Berbera,SO,10.4396,45.0143,71.06,69,84,3.67,broken clouds
396,Kalispell,US,48.1958,-114.3129,30.38,86,100,3.44,overcast clouds
397,Senneterre,CA,48.3835,-77.2328,-7.38,100,97,1.92,overcast clouds
398,Villazon,BO,-22.0866,-65.5942,48.22,87,99,9.66,moderate rain
399,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,23.59,93,100,2.24,shower snow
400,Dinkelsbuhl,DE,49.0694,10.3199,35.38,83,100,8.57,overcast clouds
401,Forestville,US,38.8451,-76.875,29.34,61,100,3.44,overcast clouds
402,Mount Isa,AU,-20.7333,139.5,87.57,62,40,8.05,scattered clouds
403,Paka,MY,4.6374,103.4368,82.33,78,40,3.44,scattered clouds
404,Maningrida,AU,-12.0667,134.2667,79.11,89,100,17.98,light rain
405,Hasaki,JP,35.7333,140.8333,46.8,37,45,10.94,scattered clouds
406,Beloha,MG,-25.1667,45.05,71.35,78,14,12.53,few clouds
407,Grado,ES,43.388,-6.0743,47.08,100,100,3.44,mist
408,Sirsi,IN,14.6167,74.85,72.19,50,0,4.72,clear sky
409,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,67,40,6.91,scattered clouds
410,Carnot,CF,4.9409,15.8665,63.09,26,86,4.16,overcast clouds
411,Henties Bay,NA,-22.116,14.2845,66.85,81,79,7.58,broken clouds
412,Roma,US,43.2128,-75.4557,12.06,77,20,0.0,few clouds
413,Camacha,PT,33.0833,-16.3333,61.56,82,20,19.57,few clouds
414,Tilichiki,RU,60.4667,166.1,16.34,89,100,11.12,light snow
415,Kidal,ML,18.4411,1.4078,65.97,16,62,12.88,broken clouds
416,Paris,FR,48.8534,2.3488,45.14,84,100,5.99,overcast clouds
417,Pierre,US,44.3683,-100.351,43.29,51,0,1.01,clear sky
418,Puro,PH,12.4841,123.3827,82.44,72,3,11.61,clear sky
419,Port Hawkesbury,CA,45.6169,-61.3485,24.39,76,100,5.99,overcast clouds
420,Bosaso,SO,11.2842,49.1816,71.53,79,95,2.84,overcast clouds
421,Sarangani,PH,5.4033,125.4636,82.29,73,100,12.82,overcast clouds
422,Fare,PF,-16.7,-151.0167,81.07,70,10,10.6,clear sky
423,Paita,PE,-5.0892,-81.1144,71.78,80,100,9.51,overcast clouds
424,Tongliao,CN,43.6125,122.2653,11.08,85,97,5.3,overcast clouds
425,Tagusao,PH,9.1924,117.8141,84.27,69,31,4.61,scattered clouds
426,Dwarka,IN,22.2394,68.9678,71.04,81,0,7.87,clear sky
427,San Patricio,US,28.017,-97.5169,64.38,77,100,10.83,overcast clouds
428,Bacungan,PH,9.9106,118.7022,85.55,65,31,2.42,scattered clouds
429,Koslan,RU,63.4564,48.8989,-1.43,99,98,3.67,overcast clouds
430,Janauba,BR,-15.8025,-43.3089,70.0,88,100,2.8,overcast clouds
431,Yumen,CN,40.2833,97.2,16.84,35,100,9.48,overcast clouds
432,Ostersund,SE,63.1792,14.6357,18.05,100,40,5.75,scattered clouds
433,Adre,TD,13.4667,22.2,56.26,17,0,15.05,clear sky
434,Kutum,SD,14.2,24.6667,49.69,20,2,9.91,clear sky
435,Nivala,FI,63.9167,24.9667,14.68,94,100,6.89,overcast clouds
436,Gamba,GA,-2.65,10.0,77.72,85,100,1.83,overcast clouds
437,Tadine,NC,-21.55,167.8833,80.76,84,93,14.29,moderate rain
438,Habiganj,BD,24.3833,91.4167,57.25,53,0,2.68,clear sky
439,Moranbah,AU,-22.0016,148.0466,93.31,36,78,8.05,broken clouds
440,Gisborne,NZ,-38.6533,178.0042,69.94,70,13,11.16,few clouds
441,Datong,CN,40.0936,113.2914,14.86,38,13,15.68,few clouds
442,Ayan,RU,56.45,138.1667,4.1,63,100,17.36,overcast clouds
443,Antofagasta,CL,-23.65,-70.4,65.48,82,58,4.12,broken clouds
444,Okhotsk,RU,59.3833,143.3,14.14,76,67,16.73,broken clouds
445,Znamensk,RU,48.5842,45.7338,30.99,94,100,13.09,snow
446,Tuatapere,NZ,-46.1333,167.6833,71.82,66,93,7.81,overcast clouds
447,Makakilo City,US,21.3469,-158.0858,77.32,58,0,8.05,clear sky
448,Sungai Padi,TH,6.0851,101.8766,87.71,55,40,4.16,scattered clouds
449,Dawei,MM,14.0833,98.2,78.91,48,6,1.34,clear sky
450,Corinto,GR,37.9407,22.9573,44.89,83,0,4.76,clear sky
451,Murchison,NZ,-41.8,172.3333,86.95,23,68,0.2,broken clouds
452,Kungurtug,RU,50.5994,97.5228,-10.84,88,21,1.28,few clouds
453,Buchanan,LR,5.8808,-10.0467,78.26,88,2,1.9,clear sky
454,Svetlogorsk,BY,52.6333,29.7333,28.53,96,100,10.54,light snow
455,Semirom,IR,31.4167,51.5667,19.99,75,14,4.36,few clouds
456,Tehachapi,US,35.1322,-118.449,48.63,43,1,3.0,clear sky
457,Cap Malheureux,MU,-19.9842,57.6142,81.46,78,80,5.01,broken clouds
458,Nyurba,RU,63.2842,118.3319,-17.14,99,75,4.09,broken clouds
459,Bati,ET,11.1833,40.0167,57.65,50,30,3.06,scattered clouds
460,Norman Wells,CA,65.282,-126.8329,-18.36,69,75,4.61,light snow
461,Eltham,NZ,-39.4292,174.3,71.44,46,78,6.02,broken clouds
462,Kosa,RU,59.9445,54.9977,-4.0,100,93,2.15,overcast clouds
463,Goundam,ML,16.4145,-3.6708,69.49,16,13,9.28,few clouds
464,Haines Junction,CA,60.7522,-137.5108,3.15,60,41,5.75,scattered clouds
465,Oxbow,CA,49.2333,-102.1676,17.55,88,97,7.81,overcast clouds
466,Alyangula,AU,-13.8483,136.4192,87.19,66,99,18.68,overcast clouds
467,Ilulissat,GL,69.2167,-51.1,-6.52,66,37,14.38,scattered clouds
468,Puri,IN,19.8,85.85,70.32,62,5,5.32,clear sky
469,Labuhan,ID,-6.8844,112.2051,83.23,75,90,8.32,overcast clouds
470,Sinnamary,GF,5.3833,-52.95,76.17,87,72,11.12,broken clouds
471,Saint-Philippe,RE,-21.3585,55.7679,76.59,86,72,11.41,light rain
472,Harper,LR,4.375,-7.7169,77.9,86,59,2.04,broken clouds
473,Lompoc,US,34.6391,-120.4579,57.11,84,20,4.61,mist
474,Nalut,LY,30.3333,10.85,41.58,53,0,4.45,clear sky
