City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Yining,CN,2022-01-30 22:19:07,29.0361,114.5636,38.25,86,100,1.07
1,Yellowknife,CA,2022-01-30 22:19:07,62.456,-114.3525,-6.59,81,75,8.05
2,Hermanus,ZA,2022-01-30 22:19:07,-34.4187,19.2345,71.91,86,97,12.95
3,Hilo,US,2022-01-30 22:16:51,19.7297,-155.09,77.79,58,40,8.05
4,Port Hardy,CA,2022-01-30 22:19:08,50.6996,-127.4199,43.75,93,100,6.91
5,Mataura,NZ,2022-01-30 22:19:09,-46.1927,168.8643,69.48,68,48,0.47
6,Aswan,EG,2022-01-30 22:19:09,24.0934,32.907,56.12,38,100,10.09
7,Ushuaia,AR,2022-01-30 22:19:10,-54.8,-68.3,46.06,66,75,29.93
8,Bandarbeyla,SO,2022-01-30 22:14:39,9.4942,50.8122,75.54,76,96,15.9
9,Lorengau,PG,2022-01-30 22:18:59,-2.0226,147.2712,78.69,86,100,11.9
10,Bluff,NZ,2022-01-30 22:19:11,-46.6,168.3333,69.8,85,93,4.43
11,Khorixas,NA,2022-01-30 22:19:11,-20.3667,14.9667,64.04,64,100,10.36
12,Niteroi,BR,2022-01-30 22:19:12,-22.8833,-43.1036,78.69,84,75,10.36
13,Rocky Mountain House,CA,2022-01-30 22:16:12,52.3668,-114.9188,47.95,48,75,4.61
14,Jamestown,US,2022-01-30 22:17:09,42.097,-79.2353,20.01,55,100,1.99
15,Albany,US,2022-01-30 22:19:13,42.6001,-73.9662,18.23,42,11,5.01
16,Camopi,GF,2022-01-30 22:19:13,3.1655,-52.3158,72.36,99,50,2.73
17,Bethel,US,2022-01-30 22:19:14,41.3712,-73.414,23.76,51,24,4.23
18,Talnakh,RU,2022-01-30 22:19:14,69.4865,88.3972,-14.67,96,86,8.9
19,Longyearbyen,SJ,2022-01-30 22:19:15,78.2186,15.6401,8.44,61,0,20.71
20,Vaini,TO,2022-01-30 22:14:16,-21.2,-175.2,80.15,77,100,12.71
21,Manzil Salim,TN,2022-01-30 22:19:16,35.8567,8.4765,39.2,54,0,2.39
22,Cape Town,ZA,2022-01-30 22:18:28,-33.9258,18.4232,73.81,77,0,3.0
23,Carnarvon,AU,2022-01-30 22:19:16,-24.8667,113.6333,78.87,73,57,14.97
24,Mar Del Plata,AR,2022-01-30 22:19:17,-38.0023,-57.5575,66.87,82,40,14.0
25,Tuatapere,NZ,2022-01-30 22:16:43,-46.1333,167.6833,69.82,68,17,2.59
26,Punta Arenas,CL,2022-01-30 22:19:11,-53.15,-70.9167,51.91,50,75,23.02
27,Bredasdorp,ZA,2022-01-30 22:19:18,-34.5322,20.0403,69.12,88,85,9.22
28,Malayal,PH,2022-01-30 22:19:18,7.208,121.942,77.11,85,36,3.53
29,Husavik,IS,2022-01-30 22:19:19,66.0449,-17.3389,24.71,67,40,27.76
30,Constitucion,CL,2022-01-30 22:15:37,-35.3333,-72.4167,65.75,67,5,19.95
31,Codrington,AU,2022-01-30 22:19:19,-38.2667,141.9667,67.01,88,54,6.4
32,Adrar,MR,2022-01-30 22:19:20,20.5022,-10.0711,75.31,13,100,10.11
33,Sitka,US,2022-01-30 22:19:20,57.0531,-135.33,37.29,81,100,5.75
34,Bambari,CF,2022-01-30 22:19:21,5.768,20.6757,77.61,20,12,4.74
35,Bathsheba,BB,2022-01-30 22:15:51,13.2167,-59.5167,79.41,69,40,13.8
36,Dongsheng,CN,2022-01-30 22:19:21,39.8161,109.9776,7.09,49,0,15.41
37,Venado Tuerto,AR,2022-01-30 22:19:22,-33.7456,-61.9688,86.77,32,0,5.28
38,Tromso,NO,2022-01-30 22:19:22,69.6496,18.957,23.02,74,75,14.97
39,Yulara,AU,2022-01-30 22:16:22,-25.2406,130.9889,73.24,94,100,11.5
40,Cherskiy,RU,2022-01-30 22:19:23,68.75,161.3,-27.58,99,98,1.05
41,Severo-Kurilsk,RU,2022-01-30 22:19:23,50.6789,156.125,27.75,95,100,11.05
42,Kruisfontein,ZA,2022-01-30 22:19:24,-34.0033,24.7314,67.89,96,80,5.3
43,Pierre,US,2022-01-30 22:18:15,44.3683,-100.351,44.28,42,0,3.44
44,Nelson Bay,AU,2022-01-30 22:16:05,-32.7167,152.15,80.1,82,80,1.01
45,Butaritari,KI,2022-01-30 22:19:25,3.0707,172.7902,82.04,76,17,20.92
46,Caconda,AO,2022-01-30 22:19:25,-13.7333,15.0667,59.52,89,100,9.24
47,Nhulunbuy,AU,2022-01-30 22:19:26,-12.2333,136.7667,83.01,89,40,10.36
48,Saldanha,ZA,2022-01-30 22:19:26,-33.0117,17.9442,65.32,92,87,8.72
49,Ust-Kuyga,RU,2022-01-30 22:20:27,70.0167,135.6,-34.42,99,98,4.94
50,Holetown,BB,2022-01-30 22:20:27,13.1867,-59.6381,79.36,73,40,15.37
51,Labuhan,ID,2022-01-30 22:19:36,-6.8844,112.2051,78.01,86,100,8.1
52,Mitchell,US,2022-01-30 22:20:28,43.7094,-98.0298,36.1,53,0,10.0
53,Ponta Do Sol,PT,2022-01-30 22:20:29,32.6667,-17.1,65.12,38,1,9.37
54,Saskylakh,RU,2022-01-30 22:17:51,71.9167,114.0833,-19.66,100,99,2.37
55,Seoul,KR,2022-01-30 22:18:12,37.5683,126.9778,20.64,79,0,2.3
56,Chokurdakh,RU,2022-01-30 22:20:04,70.6333,147.9167,-29.99,93,16,2.8
57,Nova Odessa,BR,2022-01-30 22:20:30,-22.7775,-47.2958,69.01,100,99,4.05
58,Golden,US,2022-01-30 22:20:30,39.7555,-105.2211,57.69,30,20,4.61
59,Port Macquarie,AU,2022-01-30 22:16:52,-31.4333,152.9167,77.9,77,8,4.59
60,New Norfolk,AU,2022-01-30 22:19:08,-42.7826,147.0587,69.75,62,4,2.37
61,Ishigaki,JP,2022-01-30 22:20:31,24.3448,124.1572,59.13,67,75,10.36
62,Avarua,CK,2022-01-30 22:19:04,-21.2078,-159.775,71.65,100,75,8.05
63,Georgetown,MY,2022-01-30 22:20:32,5.4112,100.3354,80.89,92,20,3.44
64,San Patricio,US,2022-01-30 22:20:33,28.017,-97.5169,70.52,54,45,13.47
65,Cabo San Lucas,MX,2022-01-30 22:18:24,22.8909,-109.9124,79.61,60,20,1.99
66,Saint-Augustin,CA,2022-01-30 22:20:33,51.226,-58.6502,17.67,88,99,32.17
67,Moerai,PF,2022-01-30 22:20:34,-22.4333,-151.3333,80.13,74,23,14.23
68,Upington,ZA,2022-01-30 22:20:35,-28.4478,21.2561,73.78,73,86,8.05
69,Boa Vista,BR,2022-01-30 22:19:52,2.8197,-60.6733,91.38,38,40,10.36
70,Tabou,CI,2022-01-30 22:20:35,4.423,-7.3528,79.79,86,25,7.81
71,Ust-Tsilma,RU,2022-01-30 22:20:36,65.441,52.1498,11.62,93,100,6.49
72,Hithadhoo,MV,2022-01-30 22:20:36,-0.6,73.0833,81.55,70,86,9.4
73,Vilyuysk,RU,2022-01-30 22:20:37,63.7553,121.6247,-24.99,100,90,4.09
74,Hobart,AU,2022-01-30 22:16:36,-42.8794,147.3294,70.11,81,20,6.91
75,Qaanaaq,GL,2022-01-30 22:20:37,77.484,-69.3632,-8.9,69,100,5.48
76,Tuktoyaktuk,CA,2022-01-30 22:20:38,69.4541,-133.0374,-0.4,85,100,24.16
77,Aklavik,CA,2022-01-30 22:20:39,68.2191,-135.0107,2.23,97,100,4.54
78,Yagodnoye,RU,2022-01-30 22:20:39,62.55,149.6667,-11.74,99,100,3.87
79,Tomatlan,MX,2022-01-30 22:20:40,19.9333,-105.25,86.32,36,1,7.63
80,Berzasca,RO,2022-01-30 22:20:40,44.6476,21.9526,42.98,82,36,15.55
81,East London,ZA,2022-01-30 22:20:40,-33.0153,27.9116,74.61,83,83,15.01
82,Itarema,BR,2022-01-30 22:20:41,-2.9248,-39.9167,76.91,83,100,8.77
83,Huarmey,PE,2022-01-30 22:20:41,-10.0681,-78.1522,72.16,81,100,9.37
84,Plouzane,FR,2022-01-30 22:20:42,48.3833,-4.6167,48.52,100,100,11.5
85,Puerto Ayora,EC,2022-01-30 22:15:47,-0.7393,-90.3518,82.36,73,100,8.79
86,Faanui,PF,2022-01-30 22:20:43,-16.4833,-151.75,80.6,72,11,9.1
87,Goderich,CA,2022-01-30 22:17:36,43.7501,-81.7165,23.92,68,82,5.75
88,Cumana,VE,2022-01-30 22:20:43,10.4635,-64.1775,80.69,81,83,11.25
89,Chernyshevskiy,RU,2022-01-30 22:20:44,63.0128,112.4714,-20.16,100,99,2.08
90,Upernavik,GL,2022-01-30 22:20:44,72.7868,-56.1549,-3.71,87,100,6.26
91,Sosnovo-Ozerskoye,RU,2022-01-30 22:20:45,52.5249,111.5418,-27.9,100,94,2.53
92,Port Lincoln,AU,2022-01-30 22:20:45,-34.7333,135.8667,67.14,82,47,9.22
93,Narsaq,GL,2022-01-30 22:20:46,60.9167,-46.05,21.42,72,100,17.52
94,Lompoc,US,2022-01-30 22:21:46,34.6391,-120.4579,75.02,46,0,19.57
95,Souillac,MU,2022-01-30 22:21:47,-20.5167,57.5167,79.18,94,75,11.5
96,Carutapera,BR,2022-01-30 22:21:47,-1.195,-46.02,74.91,94,100,7.47
97,Karratha,AU,2022-01-30 22:21:48,-20.7377,116.8463,82.2,63,61,19.13
98,Praia Da Vitoria,PT,2022-01-30 22:21:48,38.7333,-27.0667,59.25,88,75,24.05
99,Busselton,AU,2022-01-30 22:19:58,-33.65,115.3333,64.09,64,90,18.16
100,Dikson,RU,2022-01-30 22:21:49,73.5069,80.5464,-3.62,93,100,21.07
101,Clyde River,CA,2022-01-30 22:21:49,70.4692,-68.5914,-21.77,76,40,4.61
102,Torbay,CA,2022-01-30 22:19:53,47.6666,-52.7314,39.58,81,75,32.21
103,Ayan,RU,2022-01-30 22:21:50,56.45,138.1667,1.17,69,100,16.11
104,Fortuna,US,2022-01-30 22:21:50,40.5982,-124.1573,60.42,74,0,1.01
105,Hohhot,CN,2022-01-30 22:21:51,40.8106,111.6522,5.29,56,0,2.24
106,Canutama,BR,2022-01-30 22:21:51,-6.5339,-64.3831,76.55,93,85,2.39
107,Genhe,CN,2022-01-30 22:20:44,50.7833,121.5167,-17.88,100,56,0.72
108,Kenai,US,2022-01-30 22:21:52,60.5544,-151.2583,23.09,92,0,5.75
109,Kapaa,US,2022-01-30 22:19:29,22.0752,-159.319,80.47,74,0,1.01
110,Airai,TL,2022-01-30 22:19:31,-8.9266,125.4092,60.91,90,82,4.03
111,Aykhal,RU,2022-01-30 22:21:53,66.0,111.5,-21.82,100,90,3.69
112,Idrinskoye,RU,2022-01-30 22:21:54,54.3708,92.1358,-13.61,100,30,2.51
113,Iqaluit,CA,2022-01-30 22:21:54,63.7506,-68.5145,-18.67,76,20,4.61
114,Jaisalmer,IN,2022-01-30 22:21:55,26.9147,70.9181,64.24,29,0,4.65
115,Cortez,US,2022-01-30 22:21:55,37.3489,-108.5859,48.04,30,0,13.8
116,Nikolskoye,RU,2022-01-30 22:21:56,59.7035,30.7861,27.39,96,100,6.24
117,Port Alfred,ZA,2022-01-30 22:19:57,-33.5906,26.891,73.78,88,97,17.18
118,Leningradskiy,RU,2022-01-30 22:20:20,69.3833,178.4167,-14.04,94,90,3.74
119,Ostrovnoy,RU,2022-01-30 22:21:57,68.0531,39.5131,12.16,95,98,8.23
120,Ribeira Grande,PT,2022-01-30 22:21:57,38.5167,-28.7,59.13,73,47,26.37
121,San Cristobal,VE,2022-01-30 22:21:16,7.7669,-72.225,69.98,65,96,4.61
122,Atuona,PF,2022-01-30 22:21:58,-9.8,-139.0333,78.08,77,11,13.69
123,Amahai,ID,2022-01-30 22:21:58,-3.3333,128.9167,78.6,82,100,8.75
124,Kodiak,US,2022-01-30 22:17:58,57.79,-152.4072,26.11,68,0,13.8
125,Zihuatanejo,MX,2022-01-30 22:21:59,17.6333,-101.55,86.09,66,0,6.91
126,Rikitea,PF,2022-01-30 22:19:16,-23.1203,-134.9692,76.55,69,100,4.16
127,Sao Joao Da Barra,BR,2022-01-30 22:20:31,-21.6403,-41.0511,76.77,89,9,9.26
128,Odienne,CI,2022-01-30 22:22:00,9.51,-7.5692,78.8,15,36,4.36
129,Beyneu,KZ,2022-01-30 22:22:00,45.3167,55.2,32.86,81,100,16.26
130,Ukiah,US,2022-01-30 22:22:00,39.1502,-123.2078,68.43,39,0,0.0
131,Vila Franca Do Campo,PT,2022-01-30 22:19:23,37.7167,-25.4333,59.41,80,47,15.12
132,Talcahuano,CL,2022-01-30 22:20:21,-36.7167,-73.1167,67.68,52,0,21.85
133,Tecolutla,MX,2022-01-30 22:22:01,20.4833,-97.0167,69.66,76,41,9.01
134,Lincoln,US,2022-01-30 22:22:02,40.8,-96.667,49.39,45,0,1.99
135,Stornoway,GB,2022-01-30 22:22:02,58.2093,-6.3865,40.96,87,75,10.0
136,Barrow,US,2022-01-30 22:22:03,71.2906,-156.7887,-7.58,84,100,10.36
137,Hervey Bay,AU,2022-01-30 22:20:00,-25.2986,152.8535,80.04,79,19,9.22
138,Bandundu,CD,2022-01-30 22:22:03,-3.3167,17.3667,77.2,75,100,4.56
139,Castro,BR,2022-01-30 22:21:23,-24.7911,-50.0119,63.91,97,98,8.19
140,Tasiilaq,GL,2022-01-30 22:23:04,65.6145,-37.6368,8.76,50,96,12.75
141,Danjiangkou,CN,2022-01-30 22:23:04,32.5428,111.5086,36.59,77,99,3.83
142,Villazon,BO,2022-01-30 22:23:05,-22.0866,-65.5942,55.63,68,76,14.38
143,Lakatoro,VU,2022-01-30 22:23:06,-16.0999,167.4164,80.44,83,100,8.12
144,Port Moresby,PG,2022-01-30 22:23:06,-9.4431,147.1797,74.62,94,75,11.5
145,Khatanga,RU,2022-01-30 22:23:07,71.9667,102.5,-5.91,98,99,9.71
146,Nieuw Amsterdam,SR,2022-01-30 22:23:07,5.8833,-55.0833,82.42,75,20,6.91
147,Lagoa,PT,2022-01-30 22:19:35,39.05,-27.9833,58.53,70,50,26.51
148,Coihaique,CL,2022-01-30 22:23:08,-45.5752,-72.0662,56.01,47,40,8.05
149,Fuzhou,CN,2022-01-30 22:19:39,26.0614,119.3061,46.29,86,31,3.56
150,Urumqi,CN,2022-01-30 22:23:09,43.801,87.6005,-4.85,84,75,2.24
151,Sao Filipe,CV,2022-01-30 22:18:31,14.8961,-24.4956,70.99,74,99,14.36
152,Samarai,PG,2022-01-30 22:21:18,-10.6167,150.6667,81.86,74,100,8.88
153,Havelock,US,2022-01-30 22:20:48,34.8791,-76.9013,44.58,57,6,1.99
154,Richards Bay,ZA,2022-01-30 22:23:10,-28.783,32.0377,71.04,87,98,5.73
155,Amot,NO,2022-01-30 22:23:10,59.5714,7.9877,18.5,87,100,2.98
156,Raudeberg,NO,2022-01-30 22:23:11,61.9875,5.1352,33.19,69,100,3.0
157,Nanakuli,US,2022-01-30 22:23:12,21.3906,-158.1547,80.55,55,0,13.8
158,Victoria,HK,2022-01-30 22:20:19,22.2855,114.1577,58.32,77,86,1.01
159,Pokrovsk,UA,2022-01-30 22:23:13,48.282,37.1758,30.97,96,100,15.52
160,Saint-Philippe,RE,2022-01-30 22:23:13,-21.3585,55.7679,78.39,82,46,11.36
161,Rio Gallegos,AR,2022-01-30 22:23:14,-51.6226,-69.2181,57.25,28,20,31.07
162,Udachnyy,RU,2022-01-30 22:23:14,66.4167,112.4,-29.69,100,80,2.68
163,Kutum,SD,2022-01-30 22:23:15,14.2,24.6667,54.5,17,1,13.8
164,Esperance,AU,2022-01-30 22:23:15,-33.8667,121.9,66.04,78,45,13.06
165,Dharchula,IN,2022-01-30 22:23:16,29.85,80.5333,45.46,48,0,6.78
166,Chuy,UY,2022-01-30 22:23:16,-33.6971,-53.4616,73.56,68,20,14.29
167,Grindavik,IS,2022-01-30 22:23:17,63.8424,-22.4338,26.55,93,75,35.68
168,Bundaberg,AU,2022-01-30 22:23:17,-24.85,152.35,80.22,82,16,1.99
169,Pitea,SE,2022-01-30 22:23:17,65.3172,21.4794,1.49,93,13,7.49
170,Huangchuan,CN,2022-01-30 22:23:18,32.1272,115.0394,35.92,82,100,4.59
171,Bilibino,RU,2022-01-30 22:23:18,68.0546,166.4372,-12.64,96,75,5.12
172,Tororo,UG,2022-01-30 22:23:19,0.693,34.1809,69.3,71,63,5.64
173,Santa Rosa,PH,2022-01-30 22:22:34,14.3122,121.1114,78.85,80,70,10.33
174,Cochrane,CA,2022-01-30 22:20:34,51.1834,-114.4687,50.63,29,20,13.8
175,Nexo,DK,2022-01-30 22:23:20,55.0607,15.1306,37.49,60,3,22.57
176,Isangel,VU,2022-01-30 22:22:07,-19.55,169.2667,82.51,94,75,4.61
177,Ambovombe,MG,2022-01-30 22:23:20,-25.1667,46.0833,72.91,78,73,15.28
178,Kozhva,RU,2022-01-30 22:23:21,65.1073,57.0459,11.79,92,100,6.98
179,Caledon,ZA,2022-01-30 22:23:22,-34.23,19.4265,69.17,86,92,11.25
180,Brae,GB,2022-01-30 22:23:22,60.3964,-1.353,39.11,97,100,12.48
181,Flin Flon,CA,2022-01-30 22:23:22,54.7682,-101.865,6.64,78,100,6.91
182,Ternate,ID,2022-01-30 22:23:23,0.8,127.4,79.47,78,99,10.22
183,Leh,IN,2022-01-30 22:24:24,34.1667,77.5833,7.39,93,100,0.89
184,Victor Harbor,AU,2022-01-30 22:24:24,-35.5667,138.6167,78.73,83,54,4.18
185,Preobrazheniye,RU,2022-01-30 22:21:24,42.9019,133.9064,11.08,70,3,7.96
186,Anshun,CN,2022-01-30 22:24:25,26.25,105.9333,32.05,95,100,6.33
187,Miaray,PH,2022-01-30 22:24:25,7.5747,125.0444,69.15,90,54,2.28
188,Batagay,RU,2022-01-30 22:24:26,67.6333,134.6333,-35.5,99,53,1.68
189,Gotsu,JP,2022-01-30 22:24:26,35.0,132.2167,41.88,52,100,11.79
