City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Torres,BR,2022-01-30 22:24:27,-29.3353,-49.7269,69.82,66,46,11.83
191,Goundam,ML,2022-01-30 22:24:27,16.4145,-3.6708,75.61,12,72,12.26
192,Sioux Lookout,CA,2022-01-30 22:24:27,50.1001,-91.917,10.78,85,100,5.75
193,Langsa,ID,2022-01-30 22:24:28,4.4683,97.9683,72.41,97,96,2.84
194,Borovoy,RU,2022-01-30 22:24:28,55.4333,86.0833,2.48,85,0,6.71
195,Port Elizabeth,ZA,2022-01-30 22:24:29,-33.918,25.5701,70.09,94,20,11.5
196,Dzheguta,RU,2022-01-30 22:24:29,43.9671,42.0426,19.53,71,33,8.08
197,Mayo,US,2022-01-30 22:24:29,38.8876,-76.5119,31.86,52,40,3.0
198,Thompson,CA,2022-01-30 22:22:35,55.7435,-97.8558,6.96,72,20,4.61
199,Savannah Bight,HN,2022-01-30 22:24:30,16.45,-85.85,73.99,66,90,14.52
200,Moi,NO,2022-01-30 22:24:31,58.4567,6.5518,37.27,90,100,2.21
201,Santo Amaro Das Brotas,BR,2022-01-30 22:24:31,-10.7889,-37.0544,81.86,79,55,8.25
202,Te Anau,NZ,2022-01-30 22:24:32,-45.4167,167.7167,66.97,70,21,0.67
203,Strezhevoy,RU,2022-01-30 22:24:32,60.7333,77.5889,6.78,95,100,8.68
204,Litovko,RU,2022-01-30 22:23:53,49.2361,135.1742,-28.68,100,32,1.41
205,Puerto Escondido,MX,2022-01-30 22:24:33,15.85,-97.0667,82.9,60,0,6.17
206,Tignere,CM,2022-01-30 22:24:33,7.3667,12.65,64.15,22,85,3.38
207,Shimanovsk,RU,2022-01-30 22:24:34,52.0,127.7,-7.11,93,52,5.75
208,Bubaque,GW,2022-01-30 22:24:34,11.2833,-15.8333,78.21,72,48,11.48
209,Chodavaram,IN,2022-01-30 22:24:35,17.8333,82.95,63.75,67,0,2.21
210,Oussouye,SN,2022-01-30 22:24:35,12.485,-16.5469,78.98,70,100,9.19
211,Lima,PE,2022-01-30 22:20:33,-12.0432,-77.0282,72.9,76,0,1.99
212,Lubao,PH,2022-01-30 22:24:36,14.9167,120.55,78.82,86,93,4.18
213,Boende,CD,2022-01-30 22:24:36,-0.2167,20.8667,81.43,28,100,2.13
214,Maniitsoq,GL,2022-01-30 22:24:37,65.4167,-52.9,8.37,81,100,14.65
215,Gizo,SB,2022-01-30 22:24:37,-8.103,156.8419,83.66,74,100,8.61
216,Najran,SA,2022-01-30 22:22:16,17.4924,44.1277,59.65,30,15,1.81
217,Miandrivazo,MG,2022-01-30 22:24:38,-19.5167,45.4667,79.21,79,48,2.46
218,Rocha,UY,2022-01-30 22:21:02,-34.4833,-54.3333,73.0,68,0,11.45
219,Visby,SE,2022-01-30 22:24:38,57.6409,18.296,34.02,69,40,28.77
220,Sydney,AU,2022-01-30 22:21:28,-33.8679,151.2073,79.56,77,75,1.01
221,Korem,ET,2022-01-30 22:24:39,12.5058,39.5228,50.95,67,96,3.51
222,Mahaban,IN,2022-01-30 22:24:39,27.4333,77.75,51.49,54,0,2.66
223,Impfondo,CG,2022-01-30 22:24:40,1.6381,18.0667,73.02,30,100,1.54
224,Labuan,MY,2022-01-30 22:24:40,5.2767,115.2417,77.36,94,40,3.44
225,Pisco,PE,2022-01-30 22:24:17,-13.7,-76.2167,73.45,68,75,4.61
226,Kamiiso,JP,2022-01-30 22:24:41,41.8167,140.65,14.38,85,75,6.91
227,Baghdad,IQ,2022-01-30 22:23:12,33.3406,44.4009,44.51,65,0,3.44
228,Qaqortoq,GL,2022-01-30 22:21:56,60.7167,-46.0333,21.7,63,100,16.82
229,Norman Wells,CA,2022-01-30 22:24:42,65.282,-126.8329,-25.56,68,75,0.0
230,Hay River,CA,2022-01-30 22:24:43,60.8156,-115.7999,-7.62,77,100,6.91
231,Altay,CN,2022-01-30 22:20:56,47.8667,88.1167,3.58,54,33,7.34
232,Cayenne,GF,2022-01-30 22:25:43,4.9333,-52.3333,77.04,90,24,4.0
233,Havre-Saint-Pierre,CA,2022-01-30 22:25:44,50.2334,-63.5986,12.2,72,40,14.97
234,Sandy Bay,AU,2022-01-30 22:25:44,-42.913,147.3532,72.14,80,20,1.01
235,Maarianhamina,AX,2022-01-30 22:25:45,60.0973,19.9348,28.26,74,20,14.97
236,Arraial Do Cabo,BR,2022-01-30 22:25:45,-22.9661,-42.0278,76.86,88,75,10.36
237,Saint George,US,2022-01-30 22:21:34,37.1041,-113.5841,64.87,16,0,1.01
238,Ha Giang,VN,2022-01-30 22:25:46,22.8333,104.9833,55.49,96,100,1.3
239,Andros Town,BS,2022-01-30 22:25:46,24.7,-77.7667,64.36,57,93,13.42
240,Isla Mujeres,MX,2022-01-30 22:25:46,21.2311,-86.731,71.65,61,86,9.8
241,Saint-Jerome,CA,2022-01-30 22:25:47,45.7804,-74.0036,14.29,60,75,6.91
242,Abha,SA,2022-01-30 22:25:47,18.2164,42.5053,55.22,62,0,3.44
243,Melito Di Porto Salvo,IT,2022-01-30 22:21:19,37.9222,15.7714,55.78,66,20,12.66
244,Sinnamary,GF,2022-01-30 22:25:48,5.3833,-52.95,76.39,87,51,11.9
245,Cuenca,EC,2022-01-30 22:22:43,-2.8833,-78.9833,60.93,77,100,11.5
246,Dingle,PH,2022-01-30 22:25:48,10.9995,122.6711,73.74,94,66,3.74
247,Nanortalik,GL,2022-01-30 22:25:49,60.1432,-45.2371,16.25,88,100,21.97
248,Cave Spring,US,2022-01-30 22:22:51,37.2276,-80.0128,40.91,44,0,1.99
249,Koulamoutou,GA,2022-01-30 22:25:49,-1.1303,12.4736,73.92,81,88,2.53
250,Salinopolis,BR,2022-01-30 22:25:50,-0.6136,-47.3561,77.59,87,100,11.1
251,Seddon,AU,2022-01-30 22:25:50,-37.8068,144.8916,76.6,82,75,2.3
252,Ciudad Bolivar,VE,2022-01-30 22:23:55,8.1222,-63.5497,89.58,35,19,12.88
253,Beringovskiy,RU,2022-01-30 22:25:51,63.05,179.3167,-8.84,100,100,10.16
254,Kimbe,PG,2022-01-30 22:25:51,-5.5502,150.1429,79.41,87,100,1.57
255,Antalaha,MG,2022-01-30 22:21:52,-14.9003,50.2788,75.33,86,16,7.78
256,Namibe,AO,2022-01-30 22:21:00,-15.1961,12.1522,73.26,71,100,5.23
257,Molango,MX,2022-01-30 22:25:52,20.7833,-98.7167,59.76,60,7,6.53
258,Kaitangata,NZ,2022-01-30 22:25:53,-46.2817,169.8464,70.93,73,16,0.29
259,Abancay,PE,2022-01-30 22:25:53,-13.6339,-72.8814,63.64,80,100,6.13
260,Verkhnyaya Sinyachikha,RU,2022-01-30 22:25:53,57.976,61.6673,8.13,97,100,1.01
261,Taitung,TW,2022-01-30 22:25:54,22.7583,121.1444,61.07,77,75,8.05
262,Acajutla,SV,2022-01-30 22:25:54,13.5928,-89.8275,87.8,46,1,4.05
263,Tiksi,RU,2022-01-30 22:21:00,71.6872,128.8694,-18.11,100,96,4.45
264,Komsomolskiy,UZ,2022-01-30 22:25:55,40.4272,71.7189,29.62,86,100,2.3
265,Yinchuan,CN,2022-01-30 22:25:55,38.4681,106.2731,16.21,31,0,6.11
266,Ahuimanu,US,2022-01-30 22:25:56,21.4447,-157.8378,80.31,59,40,5.99
267,Hirara,JP,2022-01-30 22:25:56,24.8,125.2833,60.66,58,75,17.27
268,Do Gonbadan,IR,2022-01-30 22:25:56,30.3586,50.7981,44.69,70,40,0.0
269,Cap-Aux-Meules,CA,2022-01-30 22:25:57,47.3821,-61.8597,21.22,68,75,24.16
270,Auki,SB,2022-01-30 22:25:57,-8.7676,160.7034,81.81,80,99,1.95
271,Lebu,CL,2022-01-30 22:22:31,-37.6167,-73.65,60.28,65,0,20.49
272,Ancud,CL,2022-01-30 22:25:58,-41.8697,-73.8203,62.13,58,32,12.21
273,Shelburne,CA,2022-01-30 22:25:58,44.0787,-80.2041,18.05,74,64,5.61
274,De-Kastri,RU,2022-01-30 22:25:59,51.4667,140.7833,-11.09,95,89,9.13
275,Tarbagatay,RU,2022-01-30 22:25:59,51.4803,107.3602,-22.47,100,100,2.71
276,Bako,ET,2022-01-30 22:26:00,5.7833,36.5667,68.29,34,100,3.22
277,Mozarlandia,BR,2022-01-30 22:27:01,-14.7447,-50.5706,71.98,94,100,3.96
278,Hamilton,US,2022-01-30 22:27:01,39.1834,-84.5333,38.93,59,0,1.99
279,Dharmavaram,IN,2022-01-30 22:27:01,14.4333,77.7167,72.23,59,1,3.0
280,Linhares,BR,2022-01-30 22:27:02,-19.3911,-40.0722,79.65,81,98,8.77
281,Opuwo,NA,2022-01-30 22:27:02,-18.0607,13.84,64.4,51,38,8.66
282,Puerto Narino,CO,2022-01-30 22:27:03,-3.7703,-70.3831,84.15,62,85,2.37
283,Mahebourg,MU,2022-01-30 22:27:03,-20.4081,57.7,79.09,94,75,11.5
284,Sarakhs,IR,2022-01-30 22:27:04,36.5449,61.1577,35.74,80,0,2.3
285,Geraldton,AU,2022-01-30 22:27:04,-28.7667,114.6,70.21,88,75,9.22
286,Dakar,SN,2022-01-30 22:27:04,14.6937,-17.4441,70.68,88,100,18.41
287,Bayir,TR,2022-01-30 22:27:05,37.2687,28.2167,41.52,87,96,2.06
288,Gavle,SE,2022-01-30 22:27:05,60.6745,17.1417,29.5,88,17,4.0
289,Zharkent,KZ,2022-01-30 22:27:06,44.1628,80.0,22.93,71,4,6.64
290,Zhezkazgan,KZ,2022-01-30 22:27:06,47.8043,67.7144,13.75,97,100,4.61
291,Makakilo City,US,2022-01-30 22:27:07,21.3469,-158.0858,79.12,55,0,13.8
292,Ulladulla,AU,2022-01-30 22:27:07,-35.35,150.4667,79.09,72,6,2.73
293,Ciudad Ojeda,VE,2022-01-30 22:27:08,10.1964,-71.3082,84.13,53,78,14.5
294,Taltal,CL,2022-01-30 22:27:08,-25.4,-70.4833,67.98,72,29,7.43
295,Pevek,RU,2022-01-30 22:27:09,69.7008,170.3133,-13.88,96,99,1.99
296,Vila Velha,BR,2022-01-30 22:23:58,-20.3297,-40.2925,79.95,83,0,1.99
297,Acapulco,MX,2022-01-30 22:25:04,16.8634,-99.8901,84.02,70,20,4.61
298,Ferme-Neuve,CA,2022-01-30 22:27:10,46.7001,-75.4493,13.78,91,100,4.43
299,Hasaki,JP,2022-01-30 22:27:10,35.7333,140.8333,32.4,48,100,16.82
300,Anadyr,RU,2022-01-30 22:27:10,64.75,177.4833,-15.52,83,20,6.71
301,Negombo,LK,2022-01-30 22:27:11,7.2083,79.8358,75.25,100,0,5.75
302,Hadgaon,IN,2022-01-30 22:27:11,19.5,77.6667,63.66,26,0,2.8
303,Pacific Grove,US,2022-01-30 22:27:12,36.6177,-121.9166,69.58,68,0,3.0
304,Namtsy,RU,2022-01-30 22:23:03,62.7161,129.6658,-34.49,100,84,1.59
305,Lajas,PR,2022-01-30 22:27:12,18.05,-67.0593,80.35,72,59,1.01
306,Salalah,OM,2022-01-30 22:27:13,17.0151,54.0924,69.89,73,0,5.75
307,Maua,BR,2022-01-30 22:27:13,-23.6678,-46.4614,69.6,93,100,4.29
308,Nyandoma,RU,2022-01-30 22:27:13,61.669,40.1991,8.89,96,100,5.93
309,Viedma,AR,2022-01-30 22:27:14,-40.8135,-62.9967,69.15,18,64,20.69
310,Hongjiang,CN,2022-01-30 22:27:14,27.11,109.9956,35.74,100,100,2.77
311,Inhambane,MZ,2022-01-30 22:27:15,-23.865,35.3833,74.93,82,67,7.94
312,Kavieng,PG,2022-01-30 22:27:15,-2.5744,150.7967,81.64,75,89,2.28
313,Alyangula,AU,2022-01-30 22:27:16,-13.8483,136.4192,82.27,89,40,10.36
314,Lalibela,ET,2022-01-30 22:27:16,12.0333,39.0333,58.28,52,86,4.09
315,Bengkulu,ID,2022-01-30 22:27:17,-3.8004,102.2655,75.72,89,100,3.8
316,Nadym,RU,2022-01-30 22:27:17,65.5333,72.5167,-5.26,99,100,7.72
317,Daye,CN,2022-01-30 22:27:18,30.0833,114.95,38.43,82,100,1.19
318,Sobolevo,RU,2022-01-30 22:27:18,54.4299,31.8996,30.54,92,99,7.14
319,Ilulissat,GL,2022-01-30 22:27:18,69.2167,-51.1,5.02,56,75,13.8
320,Lavrentiya,RU,2022-01-30 22:27:19,65.5833,-171.0,-5.8,90,4,3.74
321,Abnub,EG,2022-01-30 22:27:19,27.2696,31.1511,50.49,46,1,7.4
322,Asau,RO,2022-01-30 22:23:14,46.4333,26.4,40.39,68,99,18.52
323,Allingabro,DK,2022-01-30 22:27:20,56.465,10.3341,36.88,89,82,4.0
324,Kupang,ID,2022-01-30 22:28:21,-10.1667,123.5833,81.18,89,75,10.36
325,Curup,ID,2022-01-30 22:28:21,-3.4667,102.5333,67.91,97,100,1.68
326,Dhidhdhoo,MV,2022-01-30 22:27:06,6.8833,73.1,81.27,74,27,8.37
327,Mastic Beach,US,2022-01-30 22:28:22,40.7668,-72.8521,25.0,54,0,1.01
328,Petropavlovsk-Kamchatskiy,RU,2022-01-30 22:28:23,53.0452,158.6483,12.79,85,75,4.47
329,Yvetot,FR,2022-01-30 22:28:23,49.6174,0.7581,44.56,86,98,11.54
330,Kokopo,PG,2022-01-30 22:28:24,-4.352,152.2633,79.36,78,100,4.5
331,Olinda,BR,2022-01-30 22:23:53,-8.0089,-34.8553,83.93,70,75,9.22
332,Barra Do Garcas,BR,2022-01-30 22:28:24,-15.89,-52.2567,71.78,97,100,1.54
333,Saint-Pierre,RE,2022-01-30 22:28:25,-21.3393,55.4781,78.48,69,11,12.66
334,Cidreira,BR,2022-01-30 22:28:25,-30.1811,-50.2056,73.87,70,6,18.28
335,Hovd,MN,2022-01-30 22:28:26,48.0056,91.6419,-14.03,81,24,1.88
336,Portland,US,2022-01-30 22:25:45,45.5234,-122.6762,53.37,73,100,7.0
337,North Bend,US,2022-01-30 22:28:26,43.4065,-124.2243,57.92,85,100,9.22
338,Cervo,ES,2022-01-30 22:28:27,43.6702,-7.4101,50.97,83,58,11.63
339,Monrovia,LR,2022-01-30 22:28:27,6.3005,-10.7969,78.57,85,14,7.09
340,Shingu,JP,2022-01-30 22:28:28,33.7333,135.9833,34.99,79,43,6.87
341,Williston,US,2022-01-30 22:27:17,48.147,-103.618,43.21,88,97,5.86
342,Kavaratti,IN,2022-01-30 22:28:29,10.5669,72.642,81.23,73,13,8.32
343,Lalmohan,BD,2022-01-30 22:28:29,22.3384,90.7419,62.91,60,13,0.22
344,Benguela,AO,2022-01-30 22:28:30,-12.5763,13.4055,77.0,79,100,4.23
345,Liling,CN,2022-01-30 22:28:30,27.6667,113.5,39.09,92,100,3.42
346,Mountain Home,US,2022-01-30 22:28:31,43.133,-115.6912,29.41,100,0,11.5
347,Eureka,US,2022-01-30 22:25:59,40.8021,-124.1637,60.67,76,90,1.01
348,San Rafael Del Sur,NI,2022-01-30 22:28:31,11.8485,-86.4384,85.17,36,18,17.67
349,Hofn,IS,2022-01-30 22:28:32,64.2539,-15.2082,25.65,51,0,22.35
350,Nioro,GM,2022-01-30 22:28:32,13.35,-15.75,85.87,15,82,4.25
351,Caravelas,BR,2022-01-30 22:28:33,-17.7125,-39.2481,79.61,83,22,11.5
352,Noboribetsu,JP,2022-01-30 22:28:33,42.4514,141.1731,14.76,74,78,9.46
353,Xingyi,CN,2022-01-30 22:28:33,24.1877,102.817,41.94,97,50,4.07
354,Kristiinankaupunki,FI,2022-01-30 22:28:34,62.2743,21.376,20.25,89,100,13.53
355,Wadi Musa,JO,2022-01-30 22:28:35,30.3222,35.4793,39.97,63,0,0.45
356,Bonavista,CA,2022-01-30 22:28:35,48.6499,-53.1147,39.11,69,100,36.55
357,Provideniya,RU,2022-01-30 22:23:46,64.3833,-173.3,10.51,72,0,15.66
358,Los Llanos De Aridane,ES,2022-01-30 22:28:36,28.6585,-17.9182,58.75,78,0,7.0
359,Mana,GF,2022-01-30 22:28:36,5.6592,-53.7767,77.13,82,63,10.27
360,Mugur-Aksy,RU,2022-01-30 22:28:37,50.35,90.5,-7.74,63,2,5.86
361,Celestun,MX,2022-01-30 22:28:37,20.8667,-90.4,71.47,51,2,12.71
362,Dunedin,NZ,2022-01-30 22:25:36,-45.8742,170.5036,65.82,66,0,3.76
363,Yanam,IN,2022-01-30 22:28:37,16.7333,82.2167,63.61,96,12,2.06
364,Swan River,CA,2022-01-30 22:28:38,52.1058,-101.2676,21.09,73,95,10.36
365,Vestmanna,FO,2022-01-30 22:28:38,62.1564,-7.1664,34.72,75,100,32.21
366,Mombetsu,JP,2022-01-30 22:28:38,44.3525,143.3525,6.82,97,77,4.76
367,Westport,US,2022-01-30 22:28:39,41.1415,-73.3579,25.05,47,0,4.0
368,Sarangani,PH,2022-01-30 22:28:39,5.4033,125.4636,81.28,72,73,9.15
369,Poum,NC,2022-01-30 22:29:40,-20.2333,164.0167,80.26,75,97,8.97
370,Maldonado,UY,2022-01-30 22:29:40,-34.6667,-54.9167,81.23,61,0,5.79
371,Sassandra,CI,2022-01-30 22:29:41,4.95,-6.0833,78.19,91,53,5.61
372,Invermere,CA,2022-01-30 22:29:41,50.5167,-116.0354,26.42,84,100,7.54
373,Shuangyashan,CN,2022-01-30 22:29:42,46.6361,131.1539,-8.46,96,33,4.36
374,Pandamatenga,BW,2022-01-30 22:29:42,-18.5278,25.627,66.27,98,100,9.31
375,Shenkursk,RU,2022-01-30 22:29:43,62.1091,42.896,3.07,97,93,3.78
376,Shieli,KZ,2022-01-30 22:29:43,44.1667,66.75,26.19,84,36,7.72
377,Cam Ranh,VN,2022-01-30 22:29:43,11.9214,109.1591,71.56,88,20,3.44
378,Panguna,PG,2022-01-30 22:29:44,-6.3164,155.4848,74.62,85,100,2.33
379,Mvomero,TZ,2022-01-30 22:29:44,-6.25,38.6667,75.47,93,100,2.19
380,Duku,NG,2022-01-30 22:29:45,11.2361,4.9073,76.32,10,89,10.02
